# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_comments.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Riandy\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\c8bceb5d69144fdce9c61075b46d6545\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Riandy\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\c8bceb5d69144fdce9c61075b46d6545\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Riandy\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\c8bceb5d69144fdce9c61075b46d6545\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Riandy\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\c8bceb5d69144fdce9c61075b46d6545\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_category_posts.xml:8
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_comments.xml:8
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_full_image_view_slider.xml:16
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_post_detail.xml:11
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_post_detail_webview.xml:11
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_youtube_detail.xml:9
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_youtube_videos.xml:9
# Referenced at D:\project\primaberita\app\src\main\res\layout\app_bar_main.xml:11
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Riandy\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\c8bceb5d69144fdce9c61075b46d6545\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_post_detail.xml:18
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_post_detail_webview.xml:18
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_youtube_detail.xml:16
# Referenced at D:\project\primaberita\app\src\main\res\layout\app_bar_main.xml:17
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\Riandy\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\c8bceb5d69144fdce9c61075b46d6545\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\project\primaberita\app\src\main\res\layout\activity_post_detail.xml:2
